location_id,location_name,parameter,unit,datetimeUtc,datetimeLocal,latitude,longitude,value
3409527,"SIPCOT Industrial Park, Perundurai - TNPCB",so2,ppb,2025-02-18 22:45:00+00:00,2025-02-19 04:15:00+05:30,11.258242,77.552761,14.59
3409527,"SIPCOT Industrial Park, Perundurai - TNPCB",relativehumidity,%,2025-02-25 00:45:00+00:00,2025-02-25 06:15:00+05:30,11.258242,77.552761,64.28
8914,"SIDCO Kurichi, Coimbatore - TNPCB",no,ppb,2025-02-19 21:45:00+00:00,2025-02-20 03:15:00+05:30,10.942451,76.978996,5.0
358450,"Bombay Castel, Ooty - TNPCB",o3,µg/m³,2025-02-22 00:45:00+00:00,2025-02-22 06:15:00+05:30,11.4068288,76.7138973,4.83
8914,"SIDCO Kurichi, Coimbatore - TNPCB",o3,µg/m³,2025-02-25 09:45:00+00:00,2025-02-25 15:15:00+05:30,10.942451,76.978996,67.16
8914,"SIDCO Kurichi, Coimbatore - TNPCB",no,ppb,2025-02-21 16:30:00+00:00,2025-02-21 22:00:00+05:30,10.942451,76.978996,4.75
8914,"SIDCO Kurichi, Coimbatore - TNPCB",relativehumidity,%,2025-03-01 10:00:00+00:00,2025-03-01 15:30:00+05:30,10.942451,76.978996,41.38
3409527,"SIPCOT Industrial Park, Perundurai - TNPCB",co,ppb,2025-02-27 14:45:00+00:00,2025-02-27 20:15:00+05:30,11.258242,77.552761,0.75
8914,"SIDCO Kurichi, Coimbatore - TNPCB",so2,ppb,2025-02-19 18:00:00+00:00,2025-02-19 23:30:00+05:30,10.942451,76.978996,14.68
3409527,"SIPCOT Industrial Park, Perundurai - TNPCB",temperature,c,2025-02-19 10:45:00+00:00,2025-02-19 16:15:00+05:30,11.258242,77.552761,33.35
3409527,"SIPCOT Industrial Park, Perundurai - TNPCB",temperature,c,2025-02-19 14:30:00+00:00,2025-02-19 20:00:00+05:30,11.258242,77.552761,34.1
3409348,"Uchapatti, Madurai - TNPCB",temperature,c,2025-02-26 17:30:00+00:00,2025-02-26 23:00:00+05:30,9.865935,78.022669,27.01
3409348,"Uchapatti, Madurai - TNPCB",o3,µg/m³,2025-02-22 15:30:00+00:00,2025-02-22 21:00:00+05:30,9.865935,78.022669,5.5
